typeName;input;typeName;quantity
Hypersynaptic Fibers Reaction;0;Hypersynaptic Fibers;1
Hypersynaptic Fibers Reaction;1;Solerium;1
Hypersynaptic Fibers Reaction;1;Dysporite;1
Hypersynaptic Fibers Reaction;1;Vanadium Hafnite;1
Improved Blue Pill Booster Reaction;0;Oxygen;95
Improved Blue Pill Booster Reaction;0;Pure Improved Blue Pill Booster;12
Improved Blue Pill Booster Reaction;1;Oxygen;100
Improved Blue Pill Booster Reaction;1;Pure Standard Blue Pill Booster;15
Improved Blue Pill Booster Reaction;1;Pure Standard Crash Booster;15
Improved Crash Booster Reaction;0;Spirits;95
Improved Crash Booster Reaction;0;Pure Improved Crash Booster;12
Improved Crash Booster Reaction;1;Spirits;100
Improved Crash Booster Reaction;1;Pure Standard Blue Pill Booster;15
Improved Crash Booster Reaction;1;Pure Standard Crash Booster;15
Improved Drop Booster Reaction;0;Oxygen;95
Improved Drop Booster Reaction;0;Pure Improved Drop Booster;12
Improved Drop Booster Reaction;1;Oxygen;100
Improved Drop Booster Reaction;1;Pure Standard Drop Booster;15
Improved Drop Booster Reaction;1;Pure Standard Exile Booster;15
Improved Exile Booster Reaction;0;Spirits;95
Improved Exile Booster Reaction;0;Pure Improved Exile Booster;12
Improved Exile Booster Reaction;1;Spirits;100
Improved Exile Booster Reaction;1;Pure Standard Drop Booster;15
Improved Exile Booster Reaction;1;Pure Standard Exile Booster;15
Improved Frentix Booster Reaction;0;Spirits;95
Improved Frentix Booster Reaction;0;Pure Improved Frentix Booster;12
Improved Frentix Booster Reaction;1;Spirits;100
Improved Frentix Booster Reaction;1;Pure Standard Frentix Booster;15
Improved Frentix Booster Reaction;1;Pure Standard Mindflood Booster;15
Improved Mindflood Booster Reaction;0;Oxygen;95
Improved Mindflood Booster Reaction;0;Pure Improved Mindflood Booster;12
Improved Mindflood Booster Reaction;1;Oxygen;100
Improved Mindflood Booster Reaction;1;Pure Standard Frentix Booster;15
Improved Mindflood Booster Reaction;1;Pure Standard Mindflood Booster;15
Improved Sooth Sayer Booster Reaction;0;Spirits;95
Improved Sooth Sayer Booster Reaction;0;Pure Improved Sooth Sayer Booster;12
Improved Sooth Sayer Booster Reaction;1;Spirits;100
Improved Sooth Sayer Booster Reaction;1;Pure Standard X-Instinct Booster;15
Improved Sooth Sayer Booster Reaction;1;Pure Standard Sooth Sayer Booster;15
Improved X-Instinct Booster Reaction;0;Oxygen;95
Improved X-Instinct Booster Reaction;0;Pure Improved X-Instinct Booster;12
Improved X-Instinct Booster Reaction;1;Oxygen;100
Improved X-Instinct Booster Reaction;1;Pure Standard X-Instinct Booster;15
Improved X-Instinct Booster Reaction;1;Pure Standard Sooth Sayer Booster;15
Lanthanum Metallofullerene Reaction;0;Lanthanum Metallofullerene;60
Lanthanum Metallofullerene Reaction;1;Nocxium;200
Lanthanum Metallofullerene Reaction;1;Fullerite-C70;100
Lanthanum Metallofullerene Reaction;1;Fullerite-C84;100
Methanofullerene Reaction;0;Methanofullerene;80
Methanofullerene Reaction;1;Isogen;300
Methanofullerene Reaction;1;Fullerite-C70;100
Methanofullerene Reaction;1;Fullerite-C72;100
Nanotransistors Reaction;0;Nanotransistors;1
Nanotransistors Reaction;1;Sulfuric Acid;1
Nanotransistors Reaction;1;Platinum Technite;1
Nanotransistors Reaction;1;Neo Mercurite;1
Neo Mercurite Reaction;0;Neo Mercurite;2
Neo Mercurite Reaction;1;Mercury;1
Neo Mercurite Reaction;1;Neodymium;1
Phenolic Composites Reaction;0;Phenolic Composites;1
Phenolic Composites Reaction;1;Silicon Diborite;1
Phenolic Composites Reaction;1;Caesarium Cadmide;1
Phenolic Composites Reaction;1;Vanadium Hafnite;1
Platinum Technite Reaction;0;Platinum Technite;2
Platinum Technite Reaction;1;Platinum;1
Platinum Technite Reaction;1;Technetium;1
PPD Fullerene Fibers Reaction;0;PPD Fullerene Fibers;250
PPD Fullerene Fibers Reaction;1;Pyerite;800
PPD Fullerene Fibers Reaction;1;Fullerite-C50;300
PPD Fullerene Fibers Reaction;1;Fullerite-C60;100
Prometium Reaction;0;Prometium;2
Prometium Reaction;1;Cadmium;1
Prometium Reaction;1;Promethium;1
Rolled Tungsten Alloy Reaction;0;Rolled Tungsten Alloy;2
Rolled Tungsten Alloy Reaction;1;Tungsten;1
Rolled Tungsten Alloy Reaction;1;Platinum;1
Scandium Metallofullerene Reaction;0;Scandium Metallofullerene;40
Scandium Metallofullerene Reaction;1;Zydrine;25
Scandium Metallofullerene Reaction;1;Fullerite-C72;100
Scandium Metallofullerene Reaction;1;Fullerite-C28;100
Silicon Diborite Reaction;0;Silicon Diborite;2
Silicon Diborite Reaction;1;Evaporite Deposits;1
Silicon Diborite Reaction;1;Silicates;1
Solerium Reaction;0;Solerium;2
Solerium Reaction;1;Chromium;1
Solerium Reaction;1;Caesium;1
Standard Blue Pill Booster Reaction;0;Water;95
Standard Blue Pill Booster Reaction;0;Pure Standard Blue Pill Booster;15
Standard Blue Pill Booster Reaction;1;Water;100
Standard Blue Pill Booster Reaction;1;Amber Cytoserocin;20
Standard Crash Booster Reaction;0;Water;95
Standard Crash Booster Reaction;0;Pure Standard Crash Booster;15
Standard Crash Booster Reaction;1;Water;100
Standard Crash Booster Reaction;1;Golden Cytoserocin;20
Standard Drop Booster Reaction;0;Water;95
Standard Drop Booster Reaction;0;Pure Standard Drop Booster;15
Standard Drop Booster Reaction;1;Water;100
Standard Drop Booster Reaction;1;Viridian Cytoserocin;20
Standard Exile Booster Reaction;0;Water;95
Standard Exile Booster Reaction;0;Pure Standard Exile Booster;15
Standard Exile Booster Reaction;1;Water;100
Standard Exile Booster Reaction;1;Celadon Cytoserocin;20
Standard Frentix Booster Reaction;0;Water;95
Standard Frentix Booster Reaction;0;Pure Standard Frentix Booster;15
Standard Frentix Booster Reaction;1;Water;100
Standard Frentix Booster Reaction;1;Lime Cytoserocin;20
Standard Mindflood Booster Reaction;0;Water;95
Standard Mindflood Booster Reaction;0;Pure Standard Mindflood Booster;15
Standard Mindflood Booster Reaction;1;Water;100
Standard Mindflood Booster Reaction;1;Malachite Cytoserocin;20
Standard Sooth Sayer Booster Reaction;0;Water;95
Standard Sooth Sayer Booster Reaction;0;Pure Standard Sooth Sayer Booster;15
Standard Sooth Sayer Booster Reaction;1;Water;100
Standard Sooth Sayer Booster Reaction;1;Azure Cytoserocin;20
Standard X-Instinct Booster Reaction;0;Water;95
Standard X-Instinct Booster Reaction;0;Pure Standard X-Instinct Booster;15
Standard X-Instinct Booster Reaction;1;Water;100
Standard X-Instinct Booster Reaction;1;Vermillion Cytoserocin;20
Strong Blue Pill Booster Reaction;0;Hydrochloric Acid;95
Strong Blue Pill Booster Reaction;0;Pure Strong Blue Pill Booster;12
Strong Blue Pill Booster Reaction;1;Hydrochloric Acid;100
Strong Blue Pill Booster Reaction;1;Pure Improved Blue Pill Booster;12
Strong Blue Pill Booster Reaction;1;Pure Standard Mindflood Booster;15
Strong Crash Booster Reaction;0;Hydrochloric Acid;95
Strong Crash Booster Reaction;0;Pure Strong Crash Booster;12
Strong Crash Booster Reaction;1;Hydrochloric Acid;100
Strong Crash Booster Reaction;1;Pure Standard Frentix Booster;15
Strong Crash Booster Reaction;1;Pure Improved Crash Booster;12
Strong Drop Booster Reaction;0;Hydrochloric Acid;95
Strong Drop Booster Reaction;0;Pure Strong Drop Booster;12
Strong Drop Booster Reaction;1;Hydrochloric Acid;100
Strong Drop Booster Reaction;1;Pure Standard X-Instinct Booster;15
Strong Drop Booster Reaction;1;Pure Improved Drop Booster;12
Strong Exile Booster Reaction;0;Hydrochloric Acid;95
Strong Exile Booster Reaction;0;Pure Strong Exile Booster;12
Strong Exile Booster Reaction;1;Hydrochloric Acid;100
Strong Exile Booster Reaction;1;Pure Standard Sooth Sayer Booster;15
Strong Exile Booster Reaction;1;Pure Improved Exile Booster;12
Strong Frentix Booster Reaction;0;Hydrochloric Acid;95
Strong Frentix Booster Reaction;0;Pure Strong Frentix Booster;12
Strong Frentix Booster Reaction;1;Hydrochloric Acid;100
Strong Frentix Booster Reaction;1;Pure Standard Blue Pill Booster;15
Strong Frentix Booster Reaction;1;Pure Improved Frentix Booster;12
Strong Mindflood Booster Reaction;0;Hydrochloric Acid;95
Strong Mindflood Booster Reaction;0;Pure Strong Mindflood Booster;12
Strong Mindflood Booster Reaction;1;Hydrochloric Acid;100
Strong Mindflood Booster Reaction;1;Pure Standard Crash Booster;15
Strong Mindflood Booster Reaction;1;Pure Improved Mindflood Booster;12
Strong Sooth Sayer Booster Reaction;0;Hydrochloric Acid;95
Strong Sooth Sayer Booster Reaction;0;Pure Strong Sooth Sayer Booster;12
Strong Sooth Sayer Booster Reaction;1;Hydrochloric Acid;100
Strong Sooth Sayer Booster Reaction;1;Pure Standard Drop Booster;15
Strong Sooth Sayer Booster Reaction;1;Pure Improved Sooth Sayer Booster;12
Strong X-Instinct Booster Reaction;0;Hydrochloric Acid;95
Strong X-Instinct Booster Reaction;0;Pure Strong X-Instinct Booster;12
Strong X-Instinct Booster Reaction;1;Hydrochloric Acid;100
Strong X-Instinct Booster Reaction;1;Pure Standard Exile Booster;15
Strong X-Instinct Booster Reaction;1;Pure Improved X-Instinct Booster;12
Sulfuric Acid Reaction;0;Sulfuric Acid;2
Sulfuric Acid Reaction;1;Atmospheric Gases;1
Sulfuric Acid Reaction;1;Evaporite Deposits;1
Sylramic Fibers Reaction;0;Sylramic Fibers;1
Sylramic Fibers Reaction;1;Ceramic Powder;1
Sylramic Fibers Reaction;1;Hexite;1
Synth Blue Pill Booster Reaction;0;Pure Synth Blue Pill Booster;30
Synth Blue Pill Booster Reaction;1;Garbage;20
Synth Blue Pill Booster Reaction;1;Amber Mykoserocin;40
Synth Crash Booster Reaction;0;Pure Synth Crash Booster;30
Synth Crash Booster Reaction;1;Garbage;20
Synth Crash Booster Reaction;1;Golden Mykoserocin;40
Synth Drop Booster Reaction;0;Pure Synth Drop Booster;30
Synth Drop Booster Reaction;1;Garbage;20
Synth Drop Booster Reaction;1;Viridian Mykoserocin;40
Synth Exile Booster Reaction;0;Pure Synth Exile Booster;30
Synth Exile Booster Reaction;1;Garbage;20
Synth Exile Booster Reaction;1;Celadon Mykoserocin;40
Synth Frentix Booster Reaction;0;Pure Synth Frentix Booster;30
Synth Frentix Booster Reaction;1;Garbage;20
Synth Frentix Booster Reaction;1;Lime Mykoserocin;40
Synth Mindflood Booster Reaction;0;Pure Synth Mindflood Booster;30
Synth Mindflood Booster Reaction;1;Garbage;20
Synth Mindflood Booster Reaction;1;Malachite Mykoserocin;40
Synth Sooth Sayer Booster Reaction;0;Pure Synth Sooth Sayer Booster;30
Synth Sooth Sayer Booster Reaction;1;Garbage;20
Synth Sooth Sayer Booster Reaction;1;Azure Mykoserocin;40
Synth X-Instinct Booster Reaction;0;Pure Synth X-Instinct Booster;30
Synth X-Instinct Booster Reaction;1;Garbage;20
Synth X-Instinct Booster Reaction;1;Vermillion Mykoserocin;40
Titanium Carbide Reaction;0;Titanium Carbide;1
Titanium Carbide Reaction;1;Titanium Chromide;1
Titanium Carbide Reaction;1;Silicon Diborite;1
Titanium Chromide Reaction;0;Titanium Chromide;2
Titanium Chromide Reaction;1;Titanium;1
Titanium Chromide Reaction;1;Chromium;1
Tungsten Carbide Reaction;0;Tungsten Carbide;1
Tungsten Carbide Reaction;1;Rolled Tungsten Alloy;1
Tungsten Carbide Reaction;1;Sulfuric Acid;1
Unrefined Dysporite Reaction;0;Unrefined Dysporite;1
Unrefined Dysporite Reaction;1;Cadmium;1
Unrefined Dysporite Reaction;1;Mercury;1
Unrefined Ferrofluid Reaction;0;Unrefined Ferrofluid;1
Unrefined Ferrofluid Reaction;1;Cadmium;1
Unrefined Ferrofluid Reaction;1;Hafnium;1
Unrefined Fluxed Condensates Reaction;0;Unrefined Fluxed Condensates;1
Unrefined Fluxed Condensates Reaction;1;Vanadium;1
Unrefined Fluxed Condensates Reaction;1;Platinum;1
Unrefined Hyperflurite Reaction;0;Unrefined Hyperflurite;1
Unrefined Hyperflurite Reaction;1;Chromium;1
Unrefined Hyperflurite Reaction;1;Vanadium;1
Unrefined Neo Mercurite Reaction;0;Unrefined Neo Mercurite;1
Unrefined Neo Mercurite Reaction;1;Platinum;1
Unrefined Neo Mercurite Reaction;1;Mercury;1
Unrefined Prometium Reaction;0;Unrefined Prometium;1
Unrefined Prometium Reaction;1;Chromium;1
Unrefined Prometium Reaction;1;Cadmium;1
Vanadium Hafnite Reaction;0;Vanadium Hafnite;2
Vanadium Hafnite Reaction;1;Vanadium;1
Vanadium Hafnite Reaction;1;Hafnium;1
