typeName;(No column name);attributeName;groupName
Symbiotic Figures;0.6;inventionPropabilityMultiplier;Decryptors - Gallente
Test Reports;2;inventionMEModifier;Decryptors - Gallente
Test Reports;1;inventionMaxRunModifier;Decryptors - Gallente
Test Reports;5;inventionPEModifier;Decryptors - Gallente
Test Reports;1.2;inventionPropabilityMultiplier;Decryptors - Gallente
Tuning Instructions;3;inventionMEModifier;Decryptors - Caldari
Tuning Instructions;0;inventionMaxRunModifier;Decryptors - Caldari
Tuning Instructions;3;inventionPEModifier;Decryptors - Caldari
Tuning Instructions;1.1;inventionPropabilityMultiplier;Decryptors - Caldari
User Manual;1;inventionMEModifier;Decryptors - Caldari
User Manual;2;inventionMaxRunModifier;Decryptors - Caldari
User Manual;4;inventionPEModifier;Decryptors - Caldari
User Manual;1;inventionPropabilityMultiplier;Decryptors - Caldari
War Strategon;-1;inventionMEModifier;Decryptors - Amarr
War Strategon;4;inventionMaxRunModifier;Decryptors - Amarr
War Strategon;2;inventionPEModifier;Decryptors - Amarr
War Strategon;1.8;inventionPropabilityMultiplier;Decryptors - Amarr
